year	team	name	pts	total	game	reb	ast	blk	stl
2018	CLE	LeBron James	24	48	0041700131	10	12	1	1
2018	CLE	Jeff Green	0	6	0041700131	4	1	1	0
2018	CLE	Kevin Love	9	30	0041700131	17	2	1	1
2018	CLE	Rodney Hood	9	13	0041700131	2	1	0	1
2018	CLE	George Hill	7	12	0041700131	3	1	0	1
2018	CLE	Kyle Korver	0	0	0041700131	0	0	0	0
2018	CLE	Larry Nance Jr.	10	19	0041700131	5	1	1	2
2018	CLE	JR Smith	15	18	0041700131	2	1	0	0
2018	CLE	Jose Calderon	0	1	0041700131	0	1	0	0
2018	CLE	Jordan Clarkson	6	9	0041700131	1	1	0	1
2018	CLE	Cedi Osman	0	1	0041700131	1	0	0	0
2018	CLE	Tristan Thompson	0	1	0041700131	1	0	0	0
2018	CLE	Ante Zizic	0	0	0041700131	0	0	0	0
2018	CLE	JR Smith	5	9	0041700132	0	1	1	2
2018	CLE	LeBron James	46	65	0041700132	12	5	0	2
2018	CLE	Kevin Love	15	23	0041700132	8	0	0	0
2018	CLE	Kyle Korver	12	17	0041700132	3	1	0	1
2018	CLE	George Hill	6	9	0041700132	0	3	0	0
2018	CLE	Jose Calderon	5	6	0041700132	0	0	0	1
2018	CLE	Rodney Hood	5	6	0041700132	0	1	0	0
2018	CLE	Larry Nance Jr.	2	11	0041700132	5	2	1	1
2018	CLE	Jordan Clarkson	2	3	0041700132	0	1	0	0
2018	CLE	Jeff Green	2	6	0041700132	2	1	0	1
2018	CLE	Cedi Osman	0	0	0041700132	0	0	0	0
2018	CLE	Tristan Thompson	0	0	0041700132	0	0	0	0
2018	CLE	Ante Zizic	0	0	0041700132	0	0	0	0
2018	CLE	JR Smith	8	17	0041700133	5	0	0	4
2018	CLE	LeBron James	28	50	0041700133	12	8	1	1
2018	CLE	Kevin Love	19	27	0041700133	6	1	0	1
2018	CLE	Kyle Korver	0	6	0041700133	3	1	0	2
2018	CLE	George Hill	13	15	0041700133	1	1	0	0
2018	CLE	Larry Nance Jr.	6	12	0041700133	5	1	0	0
2018	CLE	Rodney Hood	8	13	0041700133	0	3	0	2
2018	CLE	Jordan Clarkson	2	7	0041700133	4	0	1	0
2018	CLE	Jeff Green	6	10	0041700133	0	2	1	1
2018	CLE	Cedi Osman	0	0	0041700133	0	0	0	0
2018	CLE	Jose Calderon	0	0	0041700133	0	0	0	0
2018	CLE	Tristan Thompson	0	0	0041700133	0	0	0	0
2018	CLE	Ante Zizic	0	0	0041700133	0	0	0	0
2018	CLE	JR Smith	12	18	0041700134	6	0	0	0
2018	CLE	LeBron James	32	54	0041700134	13	7	2	0
